MANDT,Label,KUNNR,LAND1,NAME1,NAME2,ORT01,PSTLZ,REGIO,SORTL,STRAS,TELF1,TELFX
900,900 	200182 	FR 	BROT & BRÖTCHEN CAFÉ 		HAMBURG 	20097 			BEIM STROHHAUSE 22-24 		
900 	300001 	NL 	ALDI 2 		GM ROERMOND 	6045 		ALDI ROERM 	ADA BYRONWEG 19 		
900 	926519 	FR 	LIDL GMBH & CO.KG (GERA) TL 	TROCKENLAGER 	GERA 	7546 		KUNA 	AM FLUGPLATZ 5 		
900 	1000020 	IN 	Test 		Bangl 	560037 					
900 	1000021 	US 	Kohl's CA 		Palo Alto 	73637 	CA 	KOHL'S 	187 St. Mark Street 	18376627891 	
900 	1000023 	US 	BP role 0286 		Palo Alto 	73637 					
900 	1000027 	US 	200182,FR,BROT & BRÖTCHEN CAFÉ,,HAMBURG,20097,,,BEIM STROHHAUSE 22-24,,
900,300001,NL,ALDI 2,,GM ROERMOND,6045,,ALDI ROERM,ADA BYRONWEG 19,,
900,926519,FR,LIDL GMBH & CO.KG (GERA) TL,TROCKENLAGER,GERA,7546,,KUNA,AM FLUGPLATZ 5,,
900,1000020,IN,Test,,Bangl,560037,,,,,
900,1000021,US,Kohl's CA,,Palo Alto,73637,CA,KOHL'S,187 St. Mark Street,18376627891,
900,1000023,US,BP role 0286,,Palo Alto,73637,,,,,
900,1000027,US,ghdbdrg,,Palo Alto,73637,CA,,,,
900,1000030,US,Ingale CA,,Palo Alto,73637,CA,INGALE,,2345678901,1234567890
900,1000031,US,Credit Test01,,Palo Alto,73637,,,,,
900,1000032,US,ABC Pharma,,,,,,,,
900,1000033,US,Ingale CA,,,73637,CA,INGALE,,,1234567890
900,1000034,US,Blazer Inc,,Palo Alto,73637,CA,BLAZER,,2345678901,1234567890
900,1000051,CZ,Tesco Rakovnik,,Rakovník,269 01,10,,"Ottova 89, Rakovník II",,
900,1000052,CZ,"Coop, Jednota",,Rakovník,269 01,10,,"Trojanova 2106, Rakovník II",,
900,1000053,CZ,Pepco,,Rakovník,269 01,,,"Náb#eží Dr. Beneše 2551,",,
900,1000054,CZ,Billa,,Rakovník,269 01,10,,"Dr. Beneše 269 01,",,
900,1000055,CZ,ORION - Czech trade Household,,Rakovník,269 01,10,,"Dr. Beneše 269 01,Rakovník,Czechia",,
900,1000058,IN,ABC,,Pune,411057,MH,,Infosys Technologies,,
900,1000070,IN,Test Infosys Phase 2,,Pune,411045,,,,,
900,1000071,US,Food Customer,,Atlanta,30315-1402,CA,,777 Augusta Ave SE,,
900,1000072,US,US Domestic Supplier - Agro,,Muncie,47305-2757,IN,AGRO,198 S Ohio Ave,,
900,1000077,US,Juice Pack Tech US,,San Francisco,12345,CA,,23 Fleming St,,
900,1000079,US,Florida Foods Plant 1,,California,12345,,5100,12 Denim street,,
900,1000080,NL,ALDI 1,,GM ROERMOND,6045,,ALDI,ADA BYRONWEG 19,,
900,1000081,NL,ALDI ROERMOND BV,,GM ROERMOND,6045,,,ADA BYRONWEG 19,,
900,1000083,US,Florida Foods Plant 2,,California,12345,,5200,1 Swan stree,,
900,1000084,US,Florida Bevarages Plant 1,,California,12345,,6100,12 Denim street,,
900,1000085,US,Florida Bevarages Plant 2,,California,12345,,6200,1 Swan street,,
900,1000086,US,Food Customer 2,,Atlanta,30315-1402,CA,,777 Augusta Ave SE,,
900,1000088,US,internal customer for 5100,,california,12345,CA,,12 Denim street,,
900,1000090,NL,ALDI CULEMBORG B.V.,,BM CULEMBORG,4104,,ALDI CULEM,OHMWEG 3,,
900,1000110,US,Test BP,,Test BP,12345,,TEST BP,,,
